0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Documents/USITech/usitech/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i framer-motion
8 verbose argv "i" "framer-motion" "--save-exact"
9 verbose logfile logs-max:10 dir:/Users/admin/Documents/USITech/usitech/npm-cache/_logs/2025-10-05T09_22_44_378Z-
10 verbose logfile /Users/admin/Documents/USITech/usitech/npm-cache/_logs/2025-10-05T09_22_44_378Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/framer-motion 449ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
18 silly fetch manifest @emotion/is-prop-valid@*
19 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 102ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
22 silly fetch manifest react@19.1.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 81ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6125870 disposed:false
26 silly fetch manifest react-dom@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 92ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7969230 disposed:false
30 silly placeDep ROOT framer-motion@12.23.22 OK for: usitech@0.1.0 want: *
31 silly fetch manifest motion-dom@^12.23.21
32 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
33 silly fetch manifest motion-utils@^12.23.6
34 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
35 http fetch GET 200 https://registry.npmjs.org/motion-dom 94ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/motion-utils 241ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
39 silly fetch manifest picomatch@^3 || ^4
40 silly packumentCache full:https://registry.npmjs.org/picomatch cache-miss
41 http fetch GET 200 https://registry.npmjs.org/picomatch 72ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/picomatch set size:118818 disposed:false
43 silly placeDep ROOT picomatch@4.0.3 REPLACE for: fdir@6.5.0 want: ^3 || ^4
44 silly placeDep ROOT motion-dom@12.23.21 OK for: framer-motion@12.23.22 want: ^12.23.21
45 silly placeDep ROOT motion-utils@12.23.6 OK for: framer-motion@12.23.22 want: ^12.23.6
46 silly fetch manifest picomatch@^2.3.1
47 silly packumentCache full:https://registry.npmjs.org/picomatch cache-hit
48 silly placeDep node_modules/micromatch picomatch@2.3.1 OK for: micromatch@4.0.8 want: ^2.3.1
49 silly reify mark retired [ '/Users/admin/Documents/USITech/usitech/node_modules/picomatch' ]
50 silly reify mark retired [
50 silly reify   '/Users/admin/Documents/USITech/usitech/node_modules/tinyglobby/node_modules/picomatch'
50 silly reify ]
51 silly reify moves {
51 silly reify   '/Users/admin/Documents/USITech/usitech/node_modules/picomatch': '/Users/admin/Documents/USITech/usitech/node_modules/.picomatch-yqK6tBmy',
51 silly reify   '/Users/admin/Documents/USITech/usitech/node_modules/tinyglobby/node_modules/picomatch': '/Users/admin/Documents/USITech/usitech/node_modules/tinyglobby/node_modules/.picomatch-kwQEZvge'
51 silly reify }
52 silly audit bulk request {
52 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
52 silly audit   '@emnapi/core': [ '1.5.0' ],
52 silly audit   '@emnapi/runtime': [ '1.5.0' ],
52 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
52 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
52 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
52 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
52 silly audit   '@eslint/config-array': [ '0.21.0' ],
52 silly audit   '@eslint/config-helpers': [ '0.4.0' ],
52 silly audit   '@eslint/core': [ '0.16.0' ],
52 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
52 silly audit   '@eslint/js': [ '9.37.0' ],
52 silly audit   '@eslint/object-schema': [ '2.1.6' ],
52 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
52 silly audit   '@humanfs/core': [ '0.19.1' ],
52 silly audit   '@humanfs/node': [ '0.16.7' ],
52 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
52 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
52 silly audit   '@img/colour': [ '1.0.0' ],
52 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
52 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
52 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
52 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
52 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
52 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
52 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
52 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
52 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
52 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
52 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
52 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
52 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
52 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
52 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
52 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
52 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
52 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
52 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
52 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
